,Unnamed: 0,sexC,ageC,raceC,MC,priors_count_C,c_charge_degree,decile_score,c_days_from_compas_C,juv_fel_count_C,juv_misd_count_C,juv_other_count_C,is_recid,is_violent_recid
252,252,0,1,1,0,0,1,4,1,0,0,0,1,0
763,763,0,0,1,0,0,0,4,0,0,0,0,0,0
3833,3833,1,2,1,1,0,0,5,0,0,0,0,0,0
3056,3056,0,1,0,6,0,0,6,0,0,0,0,0,0
6258,6258,0,0,1,0,0,1,4,0,0,0,0,0,0
6239,6239,1,1,0,0,0,1,2,0,0,0,0,0,0
3167,3167,0,1,1,1,0,0,2,0,0,0,0,1,1
3768,3768,0,1,1,0,1,0,7,0,0,0,0,0,0
483,483,0,2,1,0,0,1,3,0,0,0,0,0,0
2939,2939,0,1,2,1,0,1,1,0,0,0,0,0,0
2067,2067,0,1,0,0,0,0,2,0,0,0,0,1,0
473,473,0,1,0,0,0,0,4,0,0,0,0,1,1
56,56,0,3,0,0,1,1,7,0,0,0,0,1,0
3261,3261,0,1,0,0,0,1,6,0,0,0,0,1,0
5904,5904,0,1,0,0,1,0,7,0,0,0,0,1,0
5798,5798,0,2,2,6,0,0,1,0,0,0,0,0,0
3185,3185,1,1,1,0,0,0,4,0,0,0,0,1,0
6798,6798,1,2,1,0,0,0,8,0,0,0,0,1,0
3030,3030,1,1,0,0,0,0,5,0,0,0,0,0,0
6730,6730,1,3,1,1,0,0,3,0,0,0,0,0,0
602,602,0,1,1,0,0,1,9,0,0,0,0,0,0
5239,5239,0,2,1,3,0,1,2,0,0,0,0,0,0
4273,4273,0,1,2,1,0,0,1,0,0,0,0,0,0
5487,5487,0,1,0,4,1,1,4,0,0,0,0,1,0
4575,4575,0,1,0,0,0,1,5,0,0,0,0,1,0
2045,2045,0,1,1,0,0,1,7,0,0,0,0,1,0
4732,4732,0,1,0,0,0,1,2,0,0,0,0,1,0
6410,6410,1,1,2,0,0,1,3,0,0,0,0,0,0
6067,6067,0,1,0,0,0,0,6,0,0,0,0,1,0
671,671,0,1,0,0,0,0,3,0,0,0,0,0,0
3721,3721,0,1,0,0,0,0,4,0,0,0,0,1,0
4839,4839,0,1,0,0,1,0,7,0,0,0,0,1,0
6031,6031,0,1,0,0,1,0,10,0,0,0,0,1,0
1844,1844,0,1,1,0,0,0,3,0,0,0,0,0,0
1243,1243,0,1,1,0,0,0,7,0,0,0,0,1,0
1933,1933,0,1,1,0,0,0,1,0,0,0,0,0,0
3171,3171,0,1,0,0,0,1,10,0,0,0,0,1,0
3467,3467,1,1,0,0,0,1,2,0,0,0,0,0,0
6539,6539,0,1,1,0,0,0,1,0,0,0,0,0,0
5826,5826,0,2,0,1,2,0,9,0,0,0,0,1,0
346,346,0,1,0,0,0,1,4,0,0,0,0,1,0
2461,2461,1,1,0,0,1,0,6,0,0,0,0,1,0
5642,5642,1,1,0,0,0,1,8,9,0,0,0,1,0
149,149,1,1,0,0,0,1,4,0,0,0,0,1,0
2265,2265,0,2,3,0,0,0,5,0,0,0,0,0,0
6742,6742,0,2,0,0,0,1,1,0,0,0,0,0,0
2438,2438,0,1,0,0,1,0,5,0,0,0,0,1,0
3521,3521,0,1,1,0,0,0,1,0,0,0,0,0,0
2096,2096,0,2,0,0,0,1,1,0,0,0,0,1,0
5414,5414,0,1,2,0,0,0,3,0,0,0,0,0,0
2321,2321,0,1,0,0,0,1,2,0,0,0,0,0,0
4245,4245,0,2,0,2,0,0,1,0,0,0,0,0,0
2351,2351,1,1,1,0,0,0,2,0,0,0,0,0,0
737,737,0,1,0,0,0,1,3,0,0,0,0,0,0
6794,6794,0,1,0,0,0,0,2,0,0,0,0,1,1
2598,2598,0,1,0,0,1,1,8,0,0,0,0,1,0
1698,1698,0,1,2,1,0,0,1,0,0,0,0,1,0
4687,4687,0,1,0,2,0,0,6,0,0,0,0,1,0
4174,4174,0,1,1,0,0,1,5,0,0,0,0,1,0
5954,5954,1,1,1,0,0,0,8,0,0,0,0,1,0
4641,4641,0,2,1,5,0,0,2,0,0,0,0,0,0
813,813,0,1,1,0,0,0,4,0,0,0,0,1,0
3146,3146,1,1,0,0,0,1,4,0,0,0,0,1,0
1913,1913,0,1,2,0,0,0,5,0,0,0,0,0,0
1234,1234,0,2,1,5,0,1,2,0,0,0,0,0,0
5141,5141,0,1,2,0,0,0,5,0,0,0,0,0,0
849,849,0,1,0,1,0,0,5,0,0,0,0,0,0
3698,3698,0,1,0,0,0,0,8,0,1,0,0,1,0
305,305,0,0,0,0,0,0,10,0,0,0,0,1,0
5738,5738,0,1,0,4,0,0,7,0,0,0,0,0,0
1879,1879,0,2,0,0,0,1,3,4,0,0,0,0,0
326,326,0,1,0,0,0,0,1,0,0,0,0,0,0
3506,3506,0,2,1,1,0,0,1,0,0,0,0,0,0
5975,5975,0,1,2,0,0,0,7,0,0,0,0,1,0
5077,5077,0,1,3,0,0,1,1,0,0,0,0,0,0
5229,5229,1,1,1,0,0,1,4,0,0,0,0,1,0
1324,1324,0,1,0,0,0,0,3,0,0,0,0,1,0
1787,1787,0,1,1,0,0,1,1,0,0,0,0,0,0
2920,2920,0,2,1,0,0,1,1,0,0,0,0,0,0
5031,5031,0,1,2,0,0,0,4,0,0,0,0,1,0
1177,1177,0,1,0,0,0,0,9,0,0,0,0,0,0
5799,5799,1,1,0,0,0,0,5,0,0,0,0,0,0
1829,1829,0,1,0,0,0,0,6,0,0,0,0,1,0
1578,1578,0,1,0,0,0,0,3,0,0,0,0,1,0
6102,6102,0,2,1,0,2,0,10,0,0,0,0,1,0
3276,3276,0,1,1,0,0,0,7,0,0,0,0,1,0
2229,2229,0,0,1,0,0,0,6,0,0,0,0,1,1
5547,5547,0,1,0,0,0,1,9,0,0,0,0,0,0
6606,6606,0,1,1,1,1,1,5,0,0,0,0,1,0
2414,2414,0,2,0,2,0,1,1,0,0,0,0,0,0
2305,2305,0,1,0,0,0,1,5,0,0,0,0,0,0
4934,4934,0,0,0,0,0,0,4,0,0,0,0,1,1
3929,3929,0,2,0,0,0,1,3,0,0,0,0,0,0
4400,4400,0,1,1,0,0,0,7,0,0,0,0,1,0
99,99,0,2,1,0,0,0,1,0,0,0,0,0,0
5638,5638,0,1,0,0,0,1,8,0,0,0,0,0,0
6060,6060,0,1,0,0,0,0,4,0,0,0,0,0,0
4526,4526,1,1,0,0,0,1,4,0,0,0,0,0,0
5939,5939,0,1,1,1,0,0,2,0,0,0,0,0,0
1478,1478,0,1,0,0,0,1,4,0,0,0,0,1,0
5862,5862,0,2,3,0,2,0,10,0,0,0,0,1,0
3710,3710,0,2,1,0,0,1,3,0,0,0,0,1,0
1318,1318,0,2,0,0,0,0,5,0,0,0,0,0,0
2074,2074,0,1,2,0,0,1,3,0,0,0,0,0,0
6880,6880,0,1,1,0,0,1,10,0,0,0,0,1,1
667,667,0,1,0,0,0,1,4,0,0,0,0,0,0
2006,2006,0,1,0,0,0,0,1,0,0,0,0,1,1
1773,1773,0,1,1,0,0,1,3,0,0,0,0,1,0
1351,1351,0,2,0,1,0,1,1,0,0,0,0,1,1
5220,5220,0,2,1,1,0,0,1,0,0,0,0,0,0
5538,5538,0,2,3,0,0,1,1,0,0,0,0,1,0
1714,1714,0,1,3,0,3,0,10,0,3,0,0,1,1
870,870,0,1,0,0,0,0,7,0,0,0,0,1,0
3442,3442,0,1,0,0,0,0,5,0,0,0,0,1,0
5344,5344,0,1,0,1,0,0,2,0,0,0,0,0,0
5301,5301,0,1,0,0,0,0,4,0,0,0,0,0,0
309,309,0,0,0,0,0,0,9,0,0,0,0,1,0
1071,1071,0,1,0,0,1,1,9,0,0,0,0,1,0
312,312,0,1,0,0,0,0,9,0,0,0,0,1,1
6333,6333,0,1,0,0,0,0,9,0,0,0,0,1,0
5899,5899,1,2,1,1,0,0,1,0,0,0,0,0,0
1188,1188,0,1,1,0,0,0,7,0,0,0,0,1,0
6057,6057,0,1,0,0,0,0,1,0,0,0,0,0,0
4867,4867,0,2,3,1,0,0,1,0,0,0,0,1,0
5742,5742,0,2,0,1,1,0,2,0,0,0,0,1,0
2763,2763,0,2,1,1,0,0,2,0,0,0,0,0,0
5431,5431,0,1,1,4,0,0,3,0,0,0,0,0,0
6201,6201,0,1,2,0,1,1,8,0,0,0,0,1,0
587,587,0,1,0,0,0,0,5,0,0,0,0,1,1
1883,1883,0,2,0,0,0,0,3,0,0,0,0,1,0
3557,3557,0,1,0,0,0,0,8,0,0,0,0,1,1
2386,2386,0,3,1,0,0,0,4,0,0,0,0,0,0
2630,2630,1,2,1,0,0,0,1,0,0,0,0,1,0
5981,5981,0,1,1,0,0,0,7,0,0,0,0,1,0
4916,4916,0,2,0,2,0,0,1,0,0,0,0,0,0
237,237,1,1,3,0,0,0,2,0,0,0,0,0,0
2003,2003,0,1,0,0,0,0,4,0,0,0,0,0,0
793,793,0,2,0,0,2,0,8,0,0,0,0,0,0
1336,1336,0,1,0,0,0,0,2,0,0,0,0,0,0
1577,1577,0,1,0,0,3,0,7,0,0,0,0,1,1
3099,3099,0,1,1,2,0,0,4,0,0,0,0,0,0
1295,1295,0,2,1,1,0,0,5,0,0,0,0,1,1
107,107,0,1,0,0,0,0,4,0,0,0,0,1,0
1961,1961,0,1,2,0,1,0,5,0,0,0,0,1,0
2371,2371,0,2,1,3,0,1,1,0,0,0,0,0,0
5891,5891,1,1,0,1,0,1,1,0,0,0,0,0,0
2085,2085,1,1,0,0,0,0,6,0,0,0,0,1,1
3546,3546,0,1,0,0,0,0,7,0,0,0,0,0,0
4505,4505,1,1,0,0,0,1,3,0,0,0,0,1,0
6819,6819,0,0,0,0,0,0,10,0,0,0,0,1,0
5062,5062,1,1,0,0,0,1,5,0,0,0,0,0,0
2605,2605,0,2,0,0,0,1,1,0,0,0,0,0,0
5341,5341,1,2,1,0,0,1,1,0,0,0,0,1,0
6301,6301,1,1,1,2,0,0,5,0,0,0,0,1,0
6164,6164,0,1,1,5,0,0,3,0,0,0,0,1,0
2041,2041,1,2,1,0,0,0,1,0,0,0,0,0,0
1526,1526,0,1,3,0,0,0,6,0,0,0,0,0,0
3311,3311,1,1,0,0,1,0,7,0,0,0,0,0,0
1363,1363,0,2,0,1,0,1,1,0,0,0,0,0,0
5849,5849,0,2,0,0,0,0,4,0,0,0,0,1,0
6236,6236,0,1,0,0,0,0,1,0,0,0,0,0,0
3284,3284,0,1,1,0,0,0,3,0,0,0,0,0,0
79,79,0,1,0,0,0,1,7,0,0,0,0,1,0
3886,3886,1,1,1,0,0,1,5,0,0,0,0,1,0
5543,5543,0,1,3,0,0,1,4,0,0,0,0,0,0
1117,1117,0,1,0,0,1,0,8,0,0,0,0,1,0
4968,4968,0,1,0,0,0,1,2,0,0,0,0,0,0
4801,4801,0,1,1,0,0,0,4,0,0,0,0,0,0
2701,2701,0,1,0,0,0,1,8,0,0,0,0,1,0
6715,6715,0,1,1,0,0,0,4,0,0,0,0,0,0
6044,6044,0,1,0,0,0,1,10,0,0,0,0,0,0
530,530,0,3,1,0,0,1,1,0,0,0,0,0,0
5808,5808,0,2,1,2,0,1,1,0,0,0,0,0,0
5021,5021,0,2,1,1,0,1,1,0,0,0,0,1,0
5600,5600,1,1,0,1,0,1,6,0,0,0,0,0,0
5552,5552,0,1,1,0,0,0,10,0,0,0,0,0,0
6520,6520,0,1,0,0,0,1,7,0,0,0,0,0,0
5102,5102,0,2,2,1,0,1,2,0,0,0,0,0,0
4223,4223,1,0,0,0,0,1,4,0,0,0,0,1,1
6395,6395,0,1,0,0,0,1,7,0,0,0,0,0,0
5495,5495,0,1,1,0,0,0,4,0,0,0,0,0,0
1367,1367,0,2,2,1,0,1,5,0,0,0,0,0,0
1675,1675,0,1,0,1,0,0,4,0,0,0,0,0,0
1747,1747,1,1,3,0,0,0,4,0,0,0,0,0,0
1730,1730,0,2,1,5,0,1,1,0,0,0,0,1,0
3788,3788,0,2,1,1,0,0,3,0,0,0,0,0,0
2029,2029,0,2,1,1,0,1,1,0,0,0,0,0,0
6155,6155,0,1,0,0,0,1,5,0,0,0,0,1,0
3062,3062,0,1,0,0,0,1,2,0,0,0,0,1,1
4892,4892,1,2,0,0,0,0,2,0,0,0,0,0,0
2626,2626,0,2,1,0,0,0,1,0,0,0,0,0,0
4093,4093,0,1,3,0,0,0,1,0,0,0,0,0,0
26,26,1,1,1,0,0,0,3,0,0,0,0,0,0
3213,3213,1,1,1,0,0,1,6,0,0,0,0,0,0
5004,5004,1,1,1,0,0,0,6,0,0,0,0,1,0
6380,6380,0,1,3,0,0,0,5,0,0,0,0,0,0
3456,3456,0,2,0,0,0,0,4,0,0,0,0,0,0
296,296,0,2,3,2,0,0,2,0,0,0,0,1,0
3883,3883,1,1,0,0,0,0,5,0,0,0,0,0,0
355,355,0,2,0,0,2,0,8,1,0,0,0,0,0
6610,6610,0,2,1,0,0,1,1,0,0,0,0,1,0
1607,1607,0,1,3,0,0,1,1,0,0,0,0,1,0
60,60,0,1,0,0,0,0,9,0,0,0,0,1,0
786,786,0,2,1,0,0,0,4,0,0,0,0,0,0
2886,2886,0,2,1,0,0,1,1,0,0,0,0,0,0
136,136,0,1,0,0,1,0,6,0,0,0,0,1,1
6843,6843,0,1,1,4,0,1,9,0,0,0,0,0,0
575,575,0,1,0,0,1,0,10,0,0,0,0,1,1
1006,1006,1,1,1,1,0,0,1,0,0,0,0,0,0
2736,2736,0,1,1,2,0,1,5,0,0,0,0,1,1
6605,6605,0,1,0,0,0,1,6,0,0,0,0,0,0
6297,6297,0,1,0,0,1,0,8,1,0,0,0,0,0
1288,1288,0,1,0,0,0,1,8,0,0,0,0,0,0
2766,2766,1,2,0,0,1,0,2,0,0,0,0,1,0
3736,3736,0,1,0,0,0,0,7,0,0,0,0,1,0
4662,4662,0,1,3,0,0,0,4,0,0,0,0,1,0
5672,5672,1,1,2,0,0,0,2,0,0,0,0,0,0
1664,1664,1,2,2,0,1,0,6,0,0,0,0,0,0
3563,3563,0,1,1,0,0,1,3,0,0,0,0,0,0
3520,3520,0,1,0,0,0,0,8,0,0,0,0,1,1
3994,3994,0,1,0,0,1,0,6,0,0,0,0,1,0
4958,4958,0,1,0,0,0,1,8,0,0,0,0,0,0
3380,3380,1,1,0,0,0,0,10,0,0,0,0,1,1
5396,5396,0,1,1,0,0,0,3,0,0,0,0,0,0
3841,3841,0,1,0,0,0,0,1,0,0,0,0,0,0
5636,5636,0,2,1,5,0,0,1,0,0,0,0,0,0
2331,2331,0,3,1,1,0,1,1,0,0,0,0,0,0
1113,1113,0,1,2,0,0,0,4,0,0,0,0,0,0
6085,6085,0,1,0,0,1,0,5,0,0,0,0,1,0
3292,3292,1,2,1,5,0,0,1,0,0,0,0,0,0
4415,4415,0,2,1,1,0,0,1,0,0,0,0,0,0
4293,4293,0,1,1,0,0,0,8,0,0,0,0,0,0
4071,4071,1,1,0,0,0,0,3,0,0,0,0,0,0
4399,4399,0,1,0,0,0,0,5,0,0,0,0,0,0
4206,4206,0,1,1,0,0,1,5,0,0,0,0,0,0
4978,4978,0,1,0,0,0,0,6,0,0,0,0,0,0
2770,2770,0,1,0,0,0,1,9,1,0,0,0,0,0
2908,2908,0,1,0,0,1,0,10,0,0,0,0,1,0
4523,4523,0,1,3,1,0,1,2,0,0,0,0,1,0
6888,6888,1,1,2,0,0,0,4,0,0,0,0,1,0
2444,2444,0,1,2,0,0,1,7,0,0,0,0,1,0
769,769,0,1,0,1,0,0,3,0,0,0,0,0,0
4077,4077,1,1,0,0,0,0,5,0,0,0,0,0,0
66,66,0,1,0,0,0,0,6,0,0,0,0,1,0
6856,6856,1,3,1,5,0,1,1,0,0,0,0,0,0
2464,2464,0,2,1,0,0,1,2,0,0,0,0,0,0
5096,5096,0,1,0,0,0,1,8,0,0,0,0,1,0
245,245,1,1,1,0,0,0,5,0,0,0,0,1,0
3265,3265,0,1,1,0,0,0,2,0,0,0,0,0,0
6885,6885,0,1,0,0,0,0,3,0,0,0,0,0,0
537,537,0,1,0,0,0,0,5,0,0,0,0,0,0
6178,6178,0,2,0,0,0,0,3,0,0,0,0,1,0
839,839,0,1,0,0,0,0,10,0,0,0,0,1,0
4371,4371,1,1,1,0,0,0,9,0,0,0,0,1,0
2343,2343,0,1,2,2,0,1,1,0,0,0,0,0,0
759,759,0,3,0,5,0,1,1,0,0,0,0,0,0
5449,5449,1,1,0,5,0,1,2,0,0,0,0,0,0
131,131,0,2,1,0,0,0,2,0,0,0,0,1,0
6601,6601,0,1,0,0,0,1,4,0,0,0,0,1,1
6671,6671,0,1,0,0,0,0,5,0,0,0,0,1,0
3602,3602,0,1,0,0,1,0,4,0,0,0,0,1,0
1187,1187,0,1,0,0,0,0,10,0,0,0,0,1,1
5097,5097,0,1,0,0,0,0,9,0,0,0,0,0,0
2487,2487,0,1,1,0,0,1,7,0,0,0,0,0,0
594,594,1,0,1,0,0,0,10,0,0,0,0,1,0
1633,1633,0,2,0,0,0,0,2,0,0,0,0,0,0
1722,1722,0,2,3,1,0,0,1,0,0,0,0,0,0
5346,5346,1,2,1,0,1,0,5,0,0,0,0,1,0
5262,5262,0,1,1,0,0,1,2,0,0,0,0,0,0
1247,1247,0,2,1,0,1,1,5,0,0,0,0,0,0
2780,2780,1,1,1,0,0,1,5,0,0,0,0,0,0
3176,3176,0,1,0,0,0,0,7,0,0,0,0,0,0
1889,1889,1,1,2,1,0,1,4,0,0,0,0,0,0
3304,3304,0,1,1,0,0,0,5,0,0,0,0,1,0
145,145,0,3,2,0,0,0,1,0,0,0,0,0,0
2087,2087,0,1,0,0,0,0,10,0,0,0,0,1,0
6883,6883,0,0,0,0,0,0,9,0,0,0,0,0,0
2352,2352,0,1,1,0,1,0,9,0,0,0,0,0,0
3675,3675,0,1,1,0,0,0,6,0,0,0,0,1,0
6589,6589,1,2,1,4,0,0,1,0,0,0,0,0,0
3449,3449,0,2,2,1,0,1,1,0,0,0,0,0,0
5872,5872,0,1,1,0,0,0,4,0,0,0,0,0,0
828,828,0,1,0,0,3,1,8,0,0,0,0,1,0
721,721,0,1,0,0,0,0,5,0,0,0,0,1,0
5974,5974,0,2,0,0,2,0,8,0,0,0,0,1,1
5040,5040,0,2,0,0,0,0,4,0,0,0,0,0,0
2573,2573,0,1,0,0,1,1,10,0,0,0,0,1,1
3880,3880,1,1,1,0,0,1,6,0,0,0,0,0,0
3152,3152,1,1,1,0,0,0,10,0,0,0,0,0,0
5590,5590,1,2,0,0,0,1,5,0,0,0,0,0,0
5139,5139,1,1,0,4,0,0,6,0,0,0,0,1,0
6576,6576,1,1,0,0,0,1,7,0,0,0,0,1,0
1045,1045,0,1,0,0,0,0,6,0,0,0,0,1,1
2513,2513,0,1,1,0,0,1,2,0,0,0,0,0,0
5123,5123,0,2,1,0,0,0,1,0,0,0,0,0,0
1264,1264,0,1,2,0,0,0,4,0,0,0,0,0,0
2865,2865,0,1,1,0,0,1,5,0,0,0,0,0,0
3216,3216,0,1,1,0,0,1,3,0,0,0,0,1,0
2570,2570,1,2,0,0,0,1,6,0,0,0,0,0,0
3582,3582,0,1,0,0,0,0,3,0,0,0,0,1,0
3585,3585,1,1,0,0,0,0,2,0,0,0,0,0,0
6555,6555,1,1,1,0,0,0,3,0,0,0,0,0,0
6564,6564,0,1,2,1,0,0,2,0,0,0,0,0,0
2398,2398,0,2,0,0,0,0,2,0,0,0,0,1,0
4701,4701,1,1,0,0,0,0,3,0,0,0,0,0,0
1171,1171,0,1,0,0,0,1,1,0,0,0,0,0,0
6563,6563,0,1,2,4,0,1,1,0,0,0,0,1,0
4570,4570,1,2,3,0,0,0,1,0,0,0,0,1,0
386,386,0,3,1,1,0,0,1,0,0,0,0,0,0
5802,5802,1,1,0,1,0,1,2,0,0,0,0,0,0
4103,4103,1,1,0,0,0,0,4,0,0,0,0,0,0
5245,5245,0,2,3,1,0,0,1,0,0,0,0,1,0
3746,3746,0,2,1,0,0,1,1,0,0,0,0,1,0
6548,6548,1,1,0,5,0,0,4,0,0,0,0,1,0
1182,1182,0,2,0,5,1,0,3,0,0,0,0,0,0
6019,6019,0,1,0,0,0,1,3,0,0,0,0,0,0
6278,6278,1,1,1,0,0,0,2,0,0,0,0,1,0
4758,4758,0,1,0,0,0,0,3,0,0,0,0,1,0
3027,3027,0,1,1,0,0,0,6,0,0,0,0,0,0
3061,3061,0,2,0,1,0,0,3,0,0,0,0,1,0
701,701,0,1,0,0,0,0,9,0,0,0,0,1,1
1764,1764,0,1,0,1,0,1,2,0,0,0,0,1,0
35,35,0,1,1,4,0,1,2,0,0,0,0,1,0
6661,6661,0,2,3,0,2,0,3,0,0,0,0,1,0
6499,6499,0,1,0,0,1,0,9,0,0,0,0,1,0
2060,2060,0,1,0,0,0,0,4,0,0,0,0,0,0
488,488,0,1,2,0,0,1,4,0,0,0,0,0,0
3838,3838,1,1,1,0,0,0,3,0,0,0,0,0,0
3308,3308,0,3,1,1,0,0,4,0,0,0,0,1,0
1894,1894,0,2,2,5,1,1,4,0,0,0,0,0,0
1719,1719,0,1,0,0,0,0,6,0,0,0,0,1,1
2684,2684,1,1,0,0,0,1,7,0,0,0,0,1,1
6805,6805,0,1,2,0,2,0,10,0,0,0,0,1,0
3154,3154,0,1,0,0,0,0,2,0,0,0,0,0,0
1881,1881,0,2,1,5,0,0,1,0,0,0,0,0,0
755,755,0,1,1,0,0,1,3,0,0,0,0,0,0
3970,3970,0,1,1,0,0,1,7,0,0,0,0,0,0
6821,6821,0,1,1,5,1,0,10,0,0,0,0,1,0
6522,6522,0,1,2,2,0,1,5,0,0,0,0,1,1
4663,4663,0,1,3,0,0,0,5,0,0,0,0,1,0
919,919,0,1,0,0,0,1,4,0,0,0,0,1,1
3338,3338,0,2,1,0,0,0,6,0,0,0,0,1,0
5760,5760,0,1,2,0,0,0,6,0,0,0,0,1,0
6417,6417,1,1,3,0,0,0,2,0,0,0,0,0,0
1663,1663,0,1,1,0,0,1,3,0,0,0,0,1,0
2266,2266,0,2,0,0,0,0,1,0,0,0,0,0,0
6657,6657,0,1,0,1,0,0,3,0,0,0,0,1,0
2399,2399,0,1,0,0,0,0,5,0,0,0,0,1,0
3622,3622,0,1,0,0,0,0,1,0,0,0,0,0,0
4282,4282,0,1,3,1,0,0,2,0,0,0,0,1,0
6786,6786,0,1,0,0,0,0,6,1,0,0,0,0,0
2070,2070,1,1,1,0,0,0,5,0,0,0,0,1,0
2956,2956,0,1,0,0,0,1,9,0,0,0,0,1,0
4828,4828,0,1,0,0,1,0,8,0,0,0,0,1,1
1193,1193,0,1,1,0,0,1,4,0,0,0,0,0,0
3722,3722,0,1,0,1,0,1,2,0,0,0,0,1,1
970,970,1,1,0,0,0,1,5,0,0,0,0,0,0
6219,6219,0,1,1,0,1,1,10,0,0,0,0,1,0
1547,1547,0,1,0,0,0,0,3,0,0,0,0,0,0
4583,4583,0,2,0,0,2,0,5,0,0,0,0,1,0
2804,2804,0,1,0,0,0,1,2,0,0,0,0,0,0
4145,4145,0,2,2,5,0,1,1,1,0,0,0,0,0
3668,3668,0,1,0,0,0,0,7,0,0,0,0,0,0
6296,6296,0,1,3,0,0,1,2,0,0,0,0,0,0
2788,2788,0,1,0,0,0,0,4,0,0,0,0,0,0
523,523,1,2,2,1,0,0,1,1,0,0,0,0,0
6142,6142,0,1,0,0,0,0,8,0,0,0,0,1,1
3583,3583,1,2,1,0,0,1,1,0,0,0,0,1,0
5051,5051,0,1,0,0,0,0,9,0,0,0,0,1,0
3455,3455,1,1,3,0,0,1,6,1,0,0,0,0,0
3090,3090,0,2,3,0,0,0,2,0,0,0,0,0,0
2245,2245,0,1,1,0,1,0,7,0,0,0,0,0,0
5861,5861,0,2,0,0,1,1,8,0,0,0,0,0,0
426,426,1,2,0,0,0,0,2,0,0,0,0,0,0
2739,2739,0,1,1,0,1,1,4,2,0,0,0,1,0
3623,3623,0,2,1,5,0,1,1,0,0,0,0,0,0
1485,1485,0,1,0,0,0,1,4,0,0,0,0,1,0
198,198,0,1,0,4,0,0,1,0,0,0,0,0,0
6746,6746,0,1,1,0,0,1,3,0,0,0,0,1,0
2468,2468,0,2,0,0,0,1,10,0,0,0,0,1,0
3491,3491,0,1,3,0,1,0,8,0,0,0,0,1,1
4643,4643,0,1,1,0,0,0,2,0,0,0,0,1,1
211,211,1,1,0,0,0,0,7,0,0,0,0,0,0
3511,3511,0,1,3,0,0,1,5,0,0,0,0,1,0
1134,1134,0,1,3,0,0,0,6,0,0,0,0,0,0
5987,5987,0,1,1,0,0,1,1,0,0,0,0,0,0
5581,5581,0,1,0,0,0,0,6,0,0,0,0,0,0
6673,6673,0,1,0,0,0,0,7,0,0,0,0,0,0
1962,1962,0,1,2,0,0,0,3,0,0,0,0,1,0
3228,3228,0,1,2,0,1,0,7,0,0,0,0,1,0
520,520,0,2,0,0,0,1,3,0,0,0,0,0,0
5183,5183,0,1,0,0,1,1,6,0,0,0,0,0,0
5460,5460,1,1,1,0,0,1,6,0,0,0,0,0,0
379,379,1,1,2,0,0,0,2,0,0,0,0,0,0
5223,5223,0,2,0,0,1,1,8,0,0,0,0,1,0
6429,6429,0,1,0,0,0,1,8,0,0,0,0,1,1
1407,1407,1,1,1,4,0,0,6,0,0,0,0,1,1
174,174,0,1,0,0,0,1,2,0,0,0,0,1,0
623,623,0,1,0,0,0,0,4,0,0,0,0,1,0
4283,4283,0,1,1,0,0,0,2,0,0,0,0,1,0
6218,6218,0,1,1,0,0,0,3,0,0,0,0,1,0
2941,2941,0,1,0,0,1,1,6,0,0,0,0,1,0
1418,1418,0,1,1,2,0,1,9,0,0,0,0,1,1
6202,6202,0,1,0,0,0,0,9,0,0,0,0,1,0
476,476,0,1,1,0,0,1,3,0,0,0,0,1,0
2165,2165,0,2,1,4,0,0,2,0,0,0,0,1,0
4647,4647,0,1,0,0,0,0,7,0,0,0,0,0,0
2198,2198,0,1,0,0,0,0,7,0,0,0,0,0,0
3148,3148,0,1,0,0,0,0,1,0,0,0,0,0,0
3114,3114,0,1,0,0,0,1,4,0,0,0,0,0,0
3518,3518,0,2,1,0,0,0,4,0,0,0,0,0,0
5626,5626,0,1,0,0,0,0,6,0,0,0,0,0,0
6100,6100,0,1,0,1,0,0,4,0,0,0,0,1,0
5806,5806,0,1,1,0,0,0,4,0,0,0,0,1,0
50,50,1,3,2,3,0,0,1,0,0,0,0,0,0
4416,4416,0,1,0,0,0,0,6,0,0,0,0,0,0
6334,6334,0,2,1,5,2,1,6,0,0,0,0,1,0
3611,3611,0,2,0,0,2,0,9,0,0,0,0,0,0
1790,1790,0,1,1,0,0,1,8,0,0,0,0,1,1
3821,3821,0,1,0,4,2,0,10,0,0,0,0,1,1
6457,6457,0,2,3,1,0,1,1,0,0,0,0,0,0
6853,6853,0,1,1,0,0,0,2,0,0,0,0,0,0
6832,6832,0,1,0,0,0,1,2,0,0,0,0,0,0
5777,5777,0,2,1,1,0,0,1,0,0,0,0,1,1
3855,3855,0,1,1,0,0,0,2,0,0,0,0,0,0
4770,4770,0,2,1,0,3,0,7,0,0,0,0,1,0
823,823,0,1,0,0,0,0,7,0,0,0,0,0,0
892,892,0,1,0,0,0,0,7,0,0,0,0,0,0
4404,4404,0,2,0,1,0,0,1,0,0,0,0,0,0
1039,1039,0,1,1,0,0,1,8,0,0,0,0,0,0
3749,3749,0,1,1,0,0,0,1,0,0,0,0,1,0
5476,5476,0,1,2,1,1,0,6,0,0,0,0,0,0
605,605,0,1,0,1,0,0,1,0,0,0,0,0,0
4065,4065,1,1,1,0,0,0,3,0,0,0,0,0,0
885,885,1,3,2,5,0,1,1,0,0,0,0,0,0
1104,1104,0,1,0,0,0,1,10,0,0,0,0,0,0
750,750,0,2,1,1,0,0,7,0,0,0,0,0,0
2069,2069,1,1,0,0,0,1,2,0,0,0,0,0,0
